,,Sem 1,Sem 2,Sem 3,Sem 4,Sem 5,Sem 6,Sem 7,Sem 8,Sem 8,Sem 9,Sem 10,Sem 11,Sem 12,Sem 12,Sem 13,Sem 13,Votos recebidos
,,Sem 1,Sem 2,Sem 3,Sem 4,Sem 5,Sem 6,Sem 7,Dia 55,Dia 57,Sem 9,Sem 10,Sem 11,Dia 82,Dia 83,Dia 85,Final,Votos recebidos
Líder,Líder,(nenhum),Hana,Carolina,DanrleyElana,DanrleyElana,Elana,Paula,Rízia,(nenhum),Gabriela,Alan,Paula,Paula,Alan,Alan,(nenhum),
Anjo,Anjo,(nenhum),AlanRodrigo,MayconTereza,Paula,Carolina,Isabella,Rodrigo,(nenhum),(nenhum),Rízia,Gabriela,Rízia,(nenhum),(nenhum),(nenhum),(nenhum),
Imunizado,Imunizado,(nenhum),Gabriela,Diego,Hariany,Isabella,Carolina,Danrley,(nenhum),(nenhum),Rodrigo,Rodrigo,Rízia,(nenhum),(nenhum),(nenhum),(nenhum),
Big Fone,Big Fone,(nenhum),Maycon,(nenhum),(nenhum),(nenhum),Isabella,(nenhum),Danrley,(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),
Indicado(Big Fone),Indicado(Big Fone),AlanCarolinaDiegoElanaGabrielaHanaHarianyIsabellaMayconRíziaRodrigoTerezaVandersonVinicius,Hariany,(nenhum),(nenhum),(nenhum),Alan,(nenhum),Carolina,HarianyTereza,(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),
Indicado(Contragolpe),Indicado(Contragolpe),AlanCarolinaDiegoElanaGabrielaHanaHarianyIsabellaMayconRíziaRodrigoTerezaVandersonVinicius,(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),HarianyTereza,(nenhum),(nenhum),Carolina,(nenhum),(nenhum),(nenhum),(nenhum),
Indicado(Líder),Indicado(Líder),AlanCarolinaDiegoElanaGabrielaHanaHarianyIsabellaMayconRíziaRodrigoTerezaVandersonVinicius,Gustavo,Hana,DiegoIsabella,Maycon,Isabella,Gabriela,Tereza,HarianyTereza,Paula,Elana,Rodrigo,Gabriela,Paula,Paula,(nenhum),
Indicado(Casa),Indicado(Casa),AlanCarolinaDiegoElanaGabrielaHanaHarianyIsabellaMayconRíziaRodrigoTerezaVandersonVinicius,Paula,Rízia,Alan,RodrigoTereza,Tereza,Tereza,AlanHariany,HarianyTereza,CarolinaDanrley,Carolina,Hariany,Rízia,Rízia,Carolina,(nenhum),
,,,,,,,,,,,,,,,,,,,
,Paula,Vanderson,Rodrigo,Alan,Alan,Rodrigo,Tereza,Tereza,Rodrigo,Tereza,Danrley,Gabriela,Líder,Rízia,Rízia,Carolina,Vencedora(Dia 88),15
,Alan,Hariany,Paula,Tereza,Carolina,Carolina,Rízia,Carolina,Hariany,Tereza,Elana,Líder,Hariany,Hariany,Líder,Líder,2º lugar(Dia 88),11
,Carolina,Hana,Paula,Líder,Alan,Alan,Danrley,Tereza,Danrley,Tereza,Danrley,Rízia,Gabriela,Rízia,Rízia,Nãoelegível,Eliminada(Dia 87),19
,Hariany,Tereza,Rodrigo,Alan,Alan,Rodrigo,Tereza,Tereza,Rodrigo,Paredão,Danrley,Gabriela,Alan,Rízia,Rízia,Nãoelegível,Expulsa(Dia 87),23
,Rízia,Hariany,Paula,Maycon,Tereza,Tereza,Tereza,Tereza,Alan,Tereza,Carolina,Carolina,Hariany,Carolina,Carolina,Eliminada(Dia 85),Eliminada(Dia 85),14
,Gabriela,Paula,Paula,Maycon,Maycon,Tereza,Tereza,Tereza,Hariany,Tereza,Líder,Carolina,Hariany,Hariany,Eliminada(Dia 83),Eliminada(Dia 83),Eliminada(Dia 83),5
